=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [4.10000000e+01, 1.14598261e-01],
       [2.14000000e+02, 8.83410363e-02],
       [3.90000000e+02, 1.22656650e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.12091840e-02],
       [8.20000000e+01, 1.17600178e-02],
       [3.64000000e+02, 1.76494540e-02],
       [3.05000000e+02, 4.72629678e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 9.63555270e-02],
       [3.55000000e+02, 3.83801348e-02],
       [1.01000000e+02, 5.53582024e-03],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 2.54804266e-02]])], [array([[2.56000000e+02, 3.17146725e-02],
       [2.66000000e+02, 8.78189405e-02],
       [1.54000000e+02, 7.12768400e-02],
       [2.20000000e+01, 5.38223131e-02],
       [4.10000000e+01, 7.01618078e-02],
       [4.37000000e+02, 7.21837678e-02],
       [3.90000000e+02, 6.71160381e-02],
       [2.97000000e+02, 1.12541693e-01],
       [2.94000000e+02, 5.35601196e-02],
       [6.80000000e+01, 6.57153960e-02],
       [1.79000000e+02, 2.72611372e-02],
       [8.90000000e+01, 9.91881168e-02],
       [3.80000000e+01, 1.02584175e-01],
       [1.34000000e+02, 1.07985784e-01],
       [3.57000000e+02, 5.99339028e-02],
       [2.53000000e+02, 7.95024067e-02],
       [3.50000000e+02, 6.50500762e-02],
       [1.87000000e+02, 7.45591507e-02],
       [3.09000000e+02, 4.79293497e-03],
       [3.31000000e+02, 4.18223975e-02]])], [array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 7.66203511e-03],
       [1.60000000e+02, 3.09156939e-02],
       [4.10000000e+01, 2.39181649e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.67582920e-03],
       [1.79000000e+02, 1.42799098e-02],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [3.04000000e+02, 1.41336791e-01],
       [3.92000000e+02, 1.38145397e-02],
       [2.45000000e+02, 6.67572850e-02],
       [3.55000000e+02, 3.83801348e-02],
       [2.47000000e+02, 4.88473631e-02],
       [1.06000000e+02, 6.10410138e-02],
       [3.67000000e+02, 4.47493436e-03]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 7.54162218e-02],
       [1.60000000e+02, 8.22844398e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.38000000e+02, 4.80729795e-02],
       [2.81000000e+02, 5.06455844e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 1.03381778e-01],
       [6.80000000e+01, 9.81264922e-02],
       [1.64000000e+02, 4.30477665e-02],
       [2.15000000e+02, 8.19432907e-02],
       [3.80000000e+01, 4.29915947e-02],
       [3.04000000e+02, 1.07985784e-01],
       [3.57000000e+02, 9.41373807e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.50000000e+02, 7.88916029e-02],
       [3.78000000e+02, 2.97217696e-02],
       [3.07000000e+02, 1.89278632e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[4.30000000e+01, 5.99900944e-02],
       [2.66000000e+02, 4.93416508e-02],
       [1.54000000e+02, 1.89690063e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 5.72850929e-02],
       [2.00000000e+01, 7.66650152e-02],
       [3.90000000e+02, 7.77883848e-02],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 3.90641766e-02],
       [1.79000000e+02, 2.39915408e-02],
       [1.23000000e+02, 6.28378918e-03],
       [2.68000000e+02, 1.07726478e-02],
       [3.04000000e+02, 1.41336791e-01],
       [4.26000000e+02, 1.26243349e-01],
       [1.21000000e+02, 2.76608560e-02],
       [2.13000000e+02, 1.32909784e-03],
       [2.47000000e+02, 4.88473631e-02],
       [5.80000000e+01, 1.42459407e-02],
       [4.24000000e+02, 1.29482282e-02]])], [array([[2.78000000e+02, 2.95199448e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 8.54850488e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.14598261e-01],
       [2.14000000e+02, 2.06681859e-02],
       [3.90000000e+02, 5.58072835e-02],
       [4.16000000e+02, 2.22901216e-02],
       [2.94000000e+02, 1.22403853e-01],
       [6.80000000e+01, 1.08882034e-01],
       [1.79000000e+02, 1.42799098e-02],
       [8.50000000e+01, 8.38590526e-02],
       [2.10000000e+02, 5.13237951e-02],
       [1.34000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [4.80000000e+01, 4.03653759e-02],
       [3.55000000e+02, 3.83801348e-02],
       [4.50000000e+01, 2.76865991e-02],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 2.54804266e-02]])], [array([[9.50000000e+01, 2.33968059e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 1.23164136e-02],
       [9.40000000e+01, 5.33589374e-02],
       [4.10000000e+01, 7.01618078e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.73000000e+02, 4.69933190e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 4.61875906e-02],
       [6.80000000e+01, 5.25521756e-03],
       [1.64000000e+02, 2.75272444e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [3.04000000e+02, 3.66611275e-02],
       [1.00000000e+00, 7.90610337e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.06000000e+02, 5.68100568e-02],
       [2.73000000e+02, 1.36448069e-02],
       [2.05000000e+02, 7.16734018e-02],
       [1.14000000e+02, 1.22828978e-01]])], [array([[4.64000000e+02, 4.12720229e-02],
       [2.66000000e+02, 5.37272124e-02],
       [1.54000000e+02, 7.54162218e-02],
       [4.20000000e+02, 8.07959682e-02],
       [4.10000000e+01, 8.12366808e-02],
       [3.38000000e+02, 4.80729795e-02],
       [2.81000000e+02, 6.52152644e-02],
       [4.38000000e+02, 2.54075312e-02],
       [2.94000000e+02, 7.77592966e-02],
       [6.80000000e+01, 4.64371605e-02],
       [1.79000000e+02, 5.77463087e-02],
       [3.17000000e+02, 1.12996843e-02],
       [4.54000000e+02, 3.63751239e-02],
       [3.04000000e+02, 6.84476992e-02],
       [4.26000000e+02, 1.26243349e-01],
       [4.33000000e+02, 5.06122232e-02],
       [1.55000000e+02, 7.04730776e-02],
       [4.44000000e+02, 7.41108876e-03],
       [1.09000000e+02, 2.17007220e-02],
       [1.51000000e+02, 1.11368981e-01]])], [array([[2.02000000e+02, 1.08601361e-01],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 8.59099009e-03],
       [4.20000000e+02, 2.08057788e-02],
       [4.10000000e+01, 5.11197326e-02],
       [2.25000000e+02, 4.88008324e-02],
       [1.71000000e+02, 9.71861859e-02],
       [2.87000000e+02, 5.65082894e-02],
       [2.94000000e+02, 8.08478078e-02],
       [6.80000000e+01, 2.86142012e-02],
       [8.20000000e+01, 6.83604579e-02],
       [4.90000000e+01, 9.33463940e-02],
       [3.80000000e+01, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [1.00000000e+00, 7.90610337e-02],
       [4.65000000e+02, 4.70813290e-02],
       [1.43000000e+02, 1.52539548e-03],
       [1.87000000e+02, 4.47182968e-02],
       [3.70000000e+01, 4.07769705e-02],
       [1.40000000e+02, 7.33334023e-02]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.03189752e-02],
       [1.67000000e+02, 8.95247181e-02],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [2.81000000e+02, 5.73814351e-04],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 4.95231522e-02],
       [6.80000000e+01, 3.63052583e-02],
       [1.79000000e+02, 2.75272444e-02],
       [1.23000000e+02, 5.75814490e-03],
       [1.80000000e+02, 5.87881608e-02],
       [3.04000000e+02, 8.92474572e-02],
       [1.00000000e+00, 9.46186353e-02],
       [9.10000000e+01, 8.83904768e-02],
       [4.23000000e+02, 2.13335439e-02],
       [3.78000000e+02, 2.97217696e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.88000000e+02, 6.89097816e-02]])]]
    8 |    1600 |      60 |  0.002646052 |        ideal
gen: 8 n_nds: 60 constr: 0.0 ideal: [[-2.767055  8.208708]
 [-2.996081  8.545507]
 [-3.074074  8.734625]
 [-4.983245 16.424402]
 [-4.398003 13.555721]
 [-4.711355 14.948387]
 [-3.817508 11.292955]
 [-3.232775  8.80713 ]
 [-4.439866 14.719054]
 [-6.010665 22.632079]
 [-4.302578 13.009096]
 [-1.484708  4.970337]
 [-4.052813 12.428354]
 [-5.963813 21.222431]
 [-2.587634  7.407708]
 [-1.612152  5.188603]
 [-2.942066  8.277836]
 [-3.028634  8.549373]
 [-4.179633 12.673306]
 [-5.589928 19.440948]
 [-7.447396 28.136307]
 [-2.227385  6.462776]
 [-4.568772 14.844859]
 [-4.438644 14.134876]
 [-3.613222 10.445643]
 [-3.496598  9.682638]
 [-1.70901   5.453569]
 [-6.674139 24.192598]
 [-3.776765 11.245004]
 [-5.169688 17.002398]
 [-2.027259  6.058956]
 [-4.672574 14.941053]
 [-2.557685  7.245335]
 [-2.744521  8.029011]
 [-6.238205 23.799643]
 [-1.382105  4.908876]
 [-6.202047 22.829894]
 [-3.618259 10.91252 ]
 [-3.250152  9.135876]
 [-2.046698  6.11187 ]
 [-6.985283 24.725651]
 [-6.099622 22.764772]
 [-5.540285 18.676632]
 [-5.814973 20.547059]
 [-2.105687  6.398373]
 [-5.526686 17.592   ]
 [-1.552007  5.133109]
 [-2.432589  6.907339]
 [-4.837533 15.511027]
 [-3.908639 11.346799]
 [-5.686155 19.581784]
 [-2.847127  8.217186]
 [-6.387542 23.924946]
 [-7.122264 26.011968]
 [-2.707138  7.860319]
 [-1.971551  5.91764 ]
 [-5.559716 18.782667]
 [-6.802461 24.631274]
 [-4.110304 12.536099]
 [-2.282345  6.906872]]
[[array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.03189752e-02],
       [1.67000000e+02, 8.95247181e-02],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.73000000e+02, 2.68576521e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 4.95231522e-02],
       [6.80000000e+01, 3.63052583e-02],
       [1.79000000e+02, 2.75272444e-02],
       [3.08000000e+02, 9.23631343e-02],
       [1.80000000e+02, 5.87881608e-02],
       [3.04000000e+02, 4.92289533e-02],
       [1.00000000e+00, 9.46186353e-02],
       [9.10000000e+01, 8.83904768e-02],
       [4.23000000e+02, 2.13335439e-02],
       [3.78000000e+02, 2.97217696e-02],
       [1.44000000e+02, 7.16734018e-02],
       [1.56000000e+02, 1.90640944e-02]])], [array([[9.50000000e+01, 2.33968059e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.31638053e-02],
       [2.40000000e+01, 1.22899470e-01],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.73000000e+02, 5.47347988e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 5.40141945e-02],
       [6.80000000e+01, 2.86142012e-02],
       [1.64000000e+02, 2.75272444e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [3.04000000e+02, 1.19543080e-01],
       [1.00000000e+00, 7.13195539e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.06000000e+02, 5.68100568e-02],
       [3.78000000e+02, 2.97217696e-02],
       [2.05000000e+02, 7.16734018e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[4.28000000e+02, 6.12854797e-04],
       [2.66000000e+02, 3.30541934e-02],
       [1.54000000e+02, 5.88799826e-03],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 1.59087930e-02],
       [5.00000000e+01, 1.00815236e-01],
       [2.81000000e+02, 5.04195015e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 7.49002250e-02],
       [6.80000000e+01, 3.06078869e-03],
       [8.20000000e+01, 1.17600178e-02],
       [6.00000000e+00, 8.01363182e-02],
       [2.10000000e+02, 8.05120945e-02],
       [3.04000000e+02, 8.92474572e-02],
       [3.57000000e+02, 9.41373807e-02],
       [2.27000000e+02, 4.54647675e-02],
       [2.99000000e+02, 4.69155961e-02],
       [2.03000000e+02, 4.26877765e-02],
       [3.99000000e+02, 2.38705324e-02],
       [2.83000000e+02, 1.02680363e-01]])], [array([[2.78000000e+02, 2.95199448e-02],
       [2.66000000e+02, 3.30541934e-02],
       [1.54000000e+02, 3.78430973e-02],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 6.41700170e-02],
       [5.00000000e+01, 4.72391716e-03],
       [2.81000000e+02, 5.04195015e-02],
       [2.97000000e+02, 9.35494003e-02],
       [2.94000000e+02, 9.25740389e-02],
       [6.80000000e+01, 8.03427183e-02],
       [8.20000000e+01, 1.17600178e-02],
       [8.50000000e+01, 8.38590526e-02],
       [2.10000000e+02, 5.13237951e-02],
       [3.04000000e+02, 8.92474572e-02],
       [3.57000000e+02, 9.41373807e-02],
       [4.80000000e+01, 4.03653759e-02],
       [2.99000000e+02, 4.69155961e-02],
       [4.50000000e+01, 7.64581363e-02],
       [3.09000000e+02, 2.63698574e-02],
       [4.24000000e+02, 1.02680363e-01]])], [array([[3.72000000e+02, 1.27990640e-01],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 8.54850488e-02],
       [3.58000000e+02, 8.36080285e-02],
       [4.10000000e+01, 7.22742167e-02],
       [2.14000000e+02, 2.56041900e-02],
       [1.71000000e+02, 9.71861859e-02],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.12091840e-02],
       [1.79000000e+02, 1.42799098e-02],
       [3.64000000e+02, 1.76494540e-02],
       [3.05000000e+02, 6.73976267e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 9.63555270e-02],
       [2.99000000e+02, 8.69192014e-02],
       [1.01000000e+02, 4.81380076e-02],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 2.54804266e-02]])], [array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 5.37272124e-02],
       [1.54000000e+02, 7.54162218e-02],
       [4.20000000e+02, 8.07959682e-02],
       [4.10000000e+01, 8.12366808e-02],
       [3.38000000e+02, 4.80729795e-02],
       [2.81000000e+02, 6.52152644e-02],
       [4.38000000e+02, 2.54075312e-02],
       [2.94000000e+02, 7.77592966e-02],
       [6.80000000e+01, 4.64371605e-02],
       [1.79000000e+02, 5.77463087e-02],
       [3.17000000e+02, 1.12996843e-02],
       [4.54000000e+02, 3.63751239e-02],
       [3.04000000e+02, 6.84476992e-02],
       [4.26000000e+02, 1.26243349e-01],
       [4.33000000e+02, 5.06122232e-02],
       [3.50000000e+02, 7.88916029e-02],
       [4.44000000e+02, 7.41108876e-03],
       [1.09000000e+02, 1.53497348e-02],
       [1.51000000e+02, 1.11368981e-01]])], [array([[3.72000000e+02, 1.27990640e-01],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 4.82713392e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.14598261e-01],
       [2.14000000e+02, 8.83410363e-02],
       [3.90000000e+02, 5.54502652e-02],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.12091840e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.64000000e+02, 1.76494540e-02],
       [3.05000000e+02, 4.72629678e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [4.47000000e+02, 5.91973425e-02],
       [3.55000000e+02, 3.83801348e-02],
       [1.01000000e+02, 4.27495298e-02],
       [1.06000000e+02, 1.14430124e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[9.50000000e+01, 5.67715580e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.31638053e-02],
       [2.40000000e+01, 8.95247181e-02],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.90000000e+02, 7.77883848e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 5.40141945e-02],
       [6.80000000e+01, 3.35180234e-02],
       [8.20000000e+01, 4.76311235e-02],
       [3.08000000e+02, 9.23631343e-02],
       [3.66000000e+02, 2.32715136e-02],
       [3.04000000e+02, 1.19543080e-01],
       [1.00000000e+00, 9.46186353e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.06000000e+02, 5.68100568e-02],
       [3.78000000e+02, 2.97217696e-02],
       [2.98000000e+02, 3.56598770e-02],
       [1.56000000e+02, 1.62192643e-02]])], [array([[4.30000000e+01, 2.79521429e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 8.54850488e-02],
       [1.95000000e+02, 1.63158263e-02],
       [4.10000000e+01, 7.22742167e-02],
       [2.14000000e+02, 8.83410363e-02],
       [1.71000000e+02, 5.85857749e-02],
       [2.97000000e+02, 3.72577554e-02],
       [2.94000000e+02, 4.74722549e-02],
       [6.80000000e+01, 8.14506310e-02],
       [1.79000000e+02, 1.42799098e-02],
       [3.64000000e+02, 1.76494540e-02],
       [3.05000000e+02, 4.32611914e-02],
       [1.34000000e+02, 1.41336791e-01],
       [4.17000000e+02, 9.73966464e-02],
       [9.10000000e+01, 9.63555270e-02],
       [2.99000000e+02, 7.67450086e-02],
       [1.01000000e+02, 4.81380076e-02],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 3.56546194e-02]])], [array([[3.85000000e+02, 2.59944062e-03],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 7.54162218e-02],
       [1.60000000e+02, 8.22844398e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.38000000e+02, 4.80729795e-02],
       [2.81000000e+02, 1.01093051e-01],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 1.03381778e-01],
       [6.80000000e+01, 4.76790259e-02],
       [1.64000000e+02, 4.30477665e-02],
       [2.15000000e+02, 8.19432907e-02],
       [3.80000000e+01, 4.29915947e-02],
       [1.34000000e+02, 1.07985784e-01],
       [3.57000000e+02, 9.41373807e-02],
       [2.72000000e+02, 9.90321895e-02],
       [3.50000000e+02, 7.88916029e-02],
       [4.44000000e+02, 7.41108876e-03],
       [3.07000000e+02, 1.89278632e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[1.96000000e+02, 1.64876636e-05],
       [2.66000000e+02, 5.03778253e-02],
       [1.54000000e+02, 4.25652124e-02],
       [3.58000000e+02, 3.63744005e-02],
       [4.10000000e+01, 3.76352637e-02],
       [3.79000000e+02, 1.57419861e-02],
       [1.84000000e+02, 5.46908714e-02],
       [2.97000000e+02, 7.72981157e-02],
       [2.94000000e+02, 6.42019307e-02],
       [6.80000000e+01, 1.24999351e-02],
       [1.64000000e+02, 6.58017092e-03],
       [1.41000000e+02, 4.21322776e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 1.31421039e-01],
       [1.00000000e+00, 2.07052848e-01],
       [1.37000000e+02, 9.30339231e-02],
       [3.12000000e+02, 5.20633914e-02],
       [2.03000000e+02, 1.37728729e-02],
       [1.38000000e+02, 2.36087103e-02],
       [2.83000000e+02, 1.02680363e-01]])], [array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 4.21681989e-03],
       [1.60000000e+02, 3.09156939e-02],
       [4.10000000e+01, 2.39181649e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.87871933e-02],
       [6.80000000e+01, 4.67582920e-03],
       [1.79000000e+02, 5.96897846e-03],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [3.92000000e+02, 1.38145397e-02],
       [2.45000000e+02, 6.67572850e-02],
       [2.64000000e+02, 8.00479722e-02],
       [2.47000000e+02, 8.98554438e-02],
       [1.06000000e+02, 2.00329332e-02],
       [3.67000000e+02, 4.47493436e-03]])], [array([[3.85000000e+02, 1.77881246e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 3.31979348e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.14598261e-01],
       [2.14000000e+02, 2.06681859e-02],
       [3.90000000e+02, 5.58072835e-02],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 8.14506310e-02],
       [1.79000000e+02, 1.42799098e-02],
       [3.64000000e+02, 1.76494540e-02],
       [2.20000000e+02, 6.23682258e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 1.49683760e-01],
       [2.72000000e+02, 7.47332649e-02],
       [3.55000000e+02, 3.83801348e-02],
       [4.50000000e+01, 2.76865991e-02],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 2.54804266e-02]])], [array([[3.72000000e+02, 1.27990640e-01],
       [2.66000000e+02, 9.38862373e-02],
       [1.54000000e+02, 1.01979317e-01],
       [1.15000000e+02, 2.27759845e-02],
       [4.10000000e+01, 7.22742167e-02],
       [5.00000000e+01, 4.72391716e-03],
       [2.81000000e+02, 5.04195015e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 8.03427183e-02],
       [1.79000000e+02, 1.42799098e-02],
       [8.50000000e+01, 8.38590526e-02],
       [2.10000000e+02, 4.66078040e-03],
       [3.04000000e+02, 8.92474572e-02],
       [3.57000000e+02, 9.41373807e-02],
       [4.80000000e+01, 4.03653759e-02],
       [2.99000000e+02, 4.69155961e-02],
       [4.50000000e+01, 7.64581363e-02],
       [3.09000000e+02, 2.63698574e-02],
       [2.83000000e+02, 1.02680363e-01]])], [array([[9.50000000e+01, 2.33968059e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 1.23164136e-02],
       [9.40000000e+01, 5.33589374e-02],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.73000000e+02, 4.69933190e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 4.61875906e-02],
       [6.80000000e+01, 2.44481550e-02],
       [1.64000000e+02, 2.75272444e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [3.04000000e+02, 1.19543080e-01],
       [1.00000000e+00, 7.90610337e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.06000000e+02, 5.68100568e-02],
       [2.73000000e+02, 1.36448069e-02],
       [2.05000000e+02, 7.16734018e-02],
       [1.14000000e+02, 1.22828978e-01]])], [array([[4.30000000e+01, 7.00783309e-02],
       [2.66000000e+02, 1.06815443e-02],
       [1.54000000e+02, 7.54877374e-03],
       [1.67000000e+02, 1.52875436e-02],
       [4.10000000e+01, 5.61290086e-03],
       [1.99000000e+02, 1.35427261e-02],
       [3.10000000e+01, 2.84361554e-02],
       [4.16000000e+02, 8.98264358e-02],
       [2.94000000e+02, 1.22042675e-02],
       [6.80000000e+01, 8.09174099e-03],
       [1.64000000e+02, 9.06773203e-03],
       [8.90000000e+01, 9.91881168e-02],
       [1.47000000e+02, 7.15725503e-02],
       [3.04000000e+02, 2.56120462e-02],
       [1.00000000e+00, 5.95212736e-02],
       [4.65000000e+02, 9.37114418e-02],
       [1.55000000e+02, 2.46213255e-02],
       [3.53000000e+02, 7.32429278e-02],
       [3.09000000e+02, 4.79293497e-03],
       [3.31000000e+02, 1.06688343e-01]])], [array([[2.93000000e+02, 7.45558058e-03],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 1.89690063e-02],
       [4.11000000e+02, 5.57450186e-02],
       [4.10000000e+01, 5.72850929e-02],
       [3.83000000e+02, 4.05736779e-02],
       [3.90000000e+02, 7.77883848e-02],
       [4.38000000e+02, 2.73368101e-02],
       [2.94000000e+02, 8.08478078e-02],
       [6.80000000e+01, 3.90641766e-02],
       [8.20000000e+01, 4.76311235e-02],
       [3.21000000e+02, 6.50980249e-02],
       [2.68000000e+02, 2.04842788e-02],
       [3.04000000e+02, 1.26134015e-01],
       [3.92000000e+02, 7.70066547e-02],
       [2.45000000e+02, 6.67572850e-02],
       [3.62000000e+02, 6.04571284e-02],
       [2.47000000e+02, 4.88473631e-02],
       [3.09000000e+02, 3.56598770e-02],
       [1.40000000e+01, 7.44888613e-02]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.31638053e-02],
       [2.40000000e+01, 1.12951419e-01],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 7.98929766e-02],
       [3.73000000e+02, 2.68576521e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 5.40141945e-02],
       [6.80000000e+01, 2.86142012e-02],
       [1.79000000e+02, 2.75272444e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [3.04000000e+02, 1.19543080e-01],
       [1.00000000e+00, 9.46186353e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.06000000e+02, 5.68100568e-02],
       [3.78000000e+02, 2.97217696e-02],
       [1.06000000e+02, 7.16734018e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[2.78000000e+02, 2.95199448e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 3.92944592e-02],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 6.41700170e-02],
       [5.00000000e+01, 4.72391716e-03],
       [4.10000000e+02, 5.47101463e-02],
       [2.97000000e+02, 9.35494003e-02],
       [2.94000000e+02, 9.25740389e-02],
       [6.80000000e+01, 8.03427183e-02],
       [8.20000000e+01, 1.17600178e-02],
       [8.50000000e+01, 8.38590526e-02],
       [2.10000000e+02, 5.13237951e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [4.80000000e+01, 4.03653759e-02],
       [1.55000000e+02, 4.54642343e-02],
       [4.50000000e+01, 7.64581363e-02],
       [3.09000000e+02, 2.63698574e-02],
       [4.24000000e+02, 1.02680363e-01]])], [array([[3.85000000e+02, 1.02654788e-02],
       [2.66000000e+02, 8.78189405e-02],
       [1.54000000e+02, 7.54162218e-02],
       [3.52000000e+02, 8.31425231e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.50000000e+01, 4.95929490e-03],
       [3.90000000e+02, 1.08716530e-01],
       [4.49000000e+02, 2.47758299e-02],
       [2.94000000e+02, 5.35601196e-02],
       [6.80000000e+01, 9.35288323e-02],
